Statistical profiling result from isolate-0x104001000-50615-v8.log, (10179 ticks, 54 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     14   87.5%        LazyCompile: ~<anonymous> fs.js:164:10
     14    2.2%      LazyCompile: *<anonymous> internal/fs/streams.js:168:55
     12   85.7%        LazyCompile: *wrapper fs.js:475:19
      2   14.3%        LazyCompile: ~wrapper fs.js:475:19
     13    2.0%      LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
     13    2.0%      LazyCompile: *Readable.on _stream_readable.js:845:33
      7   53.8%        LazyCompile: *once events.js:300:44
      7  100.0%          LazyCompile: *ReadStream._read internal/fs/streams.js:135:38
      7  100.0%            LazyCompile: *Readable.read _stream_readable.js:394:35
      6   46.2%        LazyCompile: *connectionListenerInternal _http_server.js:344:36
      6  100.0%          LazyCompile: *connectionListener _http_server.js:338:28
      6  100.0%            LazyCompile: *onconnection net.js:1442:22
     13    2.0%      LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-mount/index.js:48:25
      7   53.8%        T __ZN2v810Int16Array9CheckCastEPNS_5ValueE
      3   23.1%        LazyCompile: *dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      3  100.0%          LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/entry.js:15:9
      3  100.0%            LazyCompile: *dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      2   15.4%        LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/entry.js:15:9
      2  100.0%          LazyCompile: *<anonymous> internal/streams/destroy.js:37:30
      2  100.0%            LazyCompile: *emit events.js:149:44
      1    7.7%        LazyCompile: ~dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      1  100.0%          LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/entry.js:15:9
      1  100.0%            LazyCompile: ~dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
     11    1.7%      LazyCompile: *ReadStream._read internal/fs/streams.js:135:38
      9   81.8%        LazyCompile: *Readable.read _stream_readable.js:394:35
      8   88.9%          LazyCompile: *maybeReadMore_ _stream_readable.js:589:24
      8  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      1   11.1%          LazyCompile: ~maybeReadMore_ _stream_readable.js:589:24
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      2   18.2%        LazyCompile: ~<anonymous> internal/fs/streams.js:137:38
      2  100.0%          LazyCompile: *onceWrapper events.js:284:21
      2  100.0%            LazyCompile: *emit events.js:149:44
      9    1.4%      LazyCompile: ~handleWriteReq internal/stream_base_commons.js:36:24
      5   55.6%        LazyCompile: *Writable.uncork _stream_writable.js:311:37
      5  100.0%          LazyCompile: ~connectionCorkNT _http_outgoing.js:617:26
      5  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      2   22.2%        LazyCompile: *cleanup /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/ee-first/index.js:58:19
      2  100.0%          LazyCompile: ~doWrite _stream_writable.js:407:17
      1   50.0%            LazyCompile: ~clearBuffer _stream_writable.js:498:21
      1   50.0%            LazyCompile: *Writable.write _stream_writable.js:275:36
      1   11.1%        LazyCompile: ~doWrite _stream_writable.js:407:17
      1  100.0%          LazyCompile: *Writable.write _stream_writable.js:275:36
      1  100.0%            LazyCompile: *end _http_outgoing.js:652:45
      1   11.1%        LazyCompile: *connectionCorkNT _http_outgoing.js:617:26
      1  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      9    1.4%      LazyCompile: ~Module._extensions..json internal/modules/cjs/loader.js:790:39
      9  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:633:33
      9  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:508:24
      9  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:673:36
      9    1.4%      LazyCompile: *Writable.uncork _stream_writable.js:311:37
      9  100.0%        LazyCompile: ~connectionCorkNT _http_outgoing.js:617:26
      9  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      8    1.2%      LazyCompile: *readableAddChunk _stream_readable.js:218:26
      8  100.0%        LazyCompile: *<anonymous> internal/fs/streams.js:168:55
      8  100.0%          LazyCompile: *wrapper fs.js:475:19
      7    1.1%      LazyCompile: ~<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:320:50
      5   71.4%        LazyCompile: *<anonymous> fs.js:153:10
      7    1.1%      LazyCompile: *destroy internal/streams/destroy.js:4:17
      6   85.7%        LazyCompile: *onceWrapper events.js:284:21
      4   66.7%          LazyCompile: ~<anonymous> _stream_writable.js:615:17
      4  100.0%            LazyCompile: *afterShutdown net.js:379:23
      2   33.3%          LazyCompile: *emit events.js:149:44
      2  100.0%            LazyCompile: ~finishMaybe _stream_writable.js:638:21
      1   14.3%        LazyCompile: ~<anonymous> internal/fs/streams.js:108:26
      1  100.0%          LazyCompile: *endReadableNT _stream_readable.js:1147:23
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
    157    4.5%    LazyCompile: *Readable.read _stream_readable.js:394:35
     48   30.6%      LazyCompile: *maybeReadMore_ _stream_readable.js:589:24
     48  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
     32   20.4%      LazyCompile: *resume_ _stream_readable.js:950:17
     32  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
     27   17.2%      LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:774:44
     27  100.0%        LazyCompile: *ondrain internal/http.js:30:17
     27  100.0%          LazyCompile: *afterWrite _stream_writable.js:479:20
     27  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
     13    8.3%      LazyCompile: ~Socket net.js:236:16
     12   92.3%        LazyCompile: *onconnection net.js:1442:22
      1    7.7%        LazyCompile: ~onconnection net.js:1442:22
     10    6.4%      LazyCompile: *flow _stream_readable.js:974:14
      6   60.0%        LazyCompile: *ondrain internal/http.js:30:17
      6  100.0%          LazyCompile: *afterWrite _stream_writable.js:479:20
      6  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      2   20.0%        LazyCompile: ~pipeOnDrainFunctionResult _stream_readable.js:774:44
      1   50.0%          LazyCompile: *ondrain internal/http.js:30:17
      1  100.0%            LazyCompile: *afterWrite _stream_writable.js:479:20
      1   50.0%          LazyCompile: *emit events.js:149:44
      1  100.0%            LazyCompile: ~ondrain internal/http.js:30:17
      2   20.0%        LazyCompile: ~emitReadable_ _stream_readable.js:554:23
      2  100.0%          LazyCompile: ~onEofChunk _stream_readable.js:513:20
      2  100.0%            LazyCompile: *readableAddChunk _stream_readable.js:218:26
      9    5.7%      LazyCompile: ~<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:269:53
      9  100.0%        LazyCompile: ~<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:320:50
      2   22.2%          LazyCompile: ~<anonymous> fs.js:153:10
      2   22.2%          LazyCompile: *<anonymous> fs.js:153:10
      5    3.2%      LazyCompile: ~<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:320:50
      2   40.0%        LazyCompile: ~<anonymous> fs.js:153:10
      2   40.0%        LazyCompile: *<anonymous> fs.js:153:10
      4    2.5%      LazyCompile: ~resume_ _stream_readable.js:950:17
      4  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      3    1.9%      LazyCompile: ~maybeReadMore_ _stream_readable.js:589:24
      2   66.7%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      1   33.3%        LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:62:35
      3    1.9%      LazyCompile: ~flow _stream_readable.js:974:14
      1   33.3%        LazyCompile: ~resume_ _stream_readable.js:950:17
      1  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      1   33.3%        LazyCompile: ~pipeOnDrainFunctionResult _stream_readable.js:774:44
      1  100.0%          LazyCompile: *emit events.js:149:44
      1  100.0%            LazyCompile: ~ondrain internal/http.js:30:17
      1   33.3%        LazyCompile: ~emitReadable_ _stream_readable.js:554:23
      1  100.0%          LazyCompile: ~onEofChunk _stream_readable.js:513:20
      1  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:218:26
      3    1.9%      LazyCompile: *emitReadable_ _stream_readable.js:554:23
      2   66.7%        LazyCompile: *onEofChunk _stream_readable.js:513:20
      2  100.0%          LazyCompile: *readableAddChunk _stream_readable.js:218:26
      2  100.0%            LazyCompile: *<anonymous> internal/fs/streams.js:168:55
      1   33.3%        LazyCompile: ~onEofChunk _stream_readable.js:513:20
      1  100.0%          LazyCompile: *readableAddChunk _stream_readable.js:218:26
      1  100.0%            LazyCompile: *<anonymous> internal/fs/streams.js:168:55
    136    3.9%    LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
     78    2.2%    LazyCompile: *<anonymous> internal/util/debuglog.js:57:18
     27   34.6%      LazyCompile: *destroy internal/streams/destroy.js:4:17
     27  100.0%        LazyCompile: *onceWrapper events.js:284:21
     19   70.4%          LazyCompile: ~<anonymous> _stream_writable.js:615:17
     19  100.0%            LazyCompile: *afterShutdown net.js:379:23
      8   29.6%          LazyCompile: *emit events.js:149:44
      5   62.5%            LazyCompile: ~finishMaybe _stream_writable.js:638:21
      3   37.5%            LazyCompile: *<anonymous> _stream_writable.js:615:17
     13   16.7%      LazyCompile: ~ondata _stream_readable.js:711:18
     12   92.3%        LazyCompile: *emit events.js:149:44
      8   66.7%          LazyCompile: *readableAddChunk _stream_readable.js:218:26
      4   50.0%            LazyCompile: *<anonymous> internal/fs/streams.js:168:55
      2   25.0%            LazyCompile: ~Readable.push _stream_readable.js:209:35
      2   25.0%            LazyCompile: *Readable.push _stream_readable.js:209:35
      4   33.3%          LazyCompile: ~addChunk _stream_readable.js:291:18
      4  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:218:26
      1    7.7%        LazyCompile: ~addChunk _stream_readable.js:291:18
      1  100.0%          LazyCompile: ~readableAddChunk _stream_readable.js:218:26
      1  100.0%            LazyCompile: ~Readable.push _stream_readable.js:209:35
      5    6.4%      LazyCompile: ~onParserExecute _http_server.js:509:25
      5    6.4%      LazyCompile: ~<anonymous> net.js:584:24
      2    2.6%      LazyCompile: ~onunpipe _stream_readable.js:663:20
      2  100.0%        LazyCompile: *emit events.js:149:44
      2  100.0%          LazyCompile: ~Readable.unpipe _stream_readable.js:787:37
      2  100.0%            LazyCompile: ~unpipe _stream_readable.js:756:18
      2    2.6%      LazyCompile: ~end _http_outgoing.js:652:45
      2  100.0%        LazyCompile: ~onend _stream_readable.js:673:17
      2  100.0%          LazyCompile: *onceWrapper events.js:284:21
      2  100.0%            LazyCompile: *endReadableNT _stream_readable.js:1147:23
      2    2.6%      LazyCompile: ~emitReadable_ _stream_readable.js:554:23
      2  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      2    2.6%      LazyCompile: ~Socket._final net.js:354:35
      2  100.0%        LazyCompile: ~callFinal _stream_writable.js:614:19
      2  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      2    2.6%      LazyCompile: ~Readable.resume _stream_readable.js:929:37
      2  100.0%        LazyCompile: *Readable.on _stream_readable.js:845:33
      1   50.0%          LazyCompile: ~connectionListenerInternal _http_server.js:344:36
      1  100.0%            LazyCompile: *connectionListener _http_server.js:338:28
      1   50.0%          LazyCompile: ~Readable.pipe _stream_readable.js:634:35
      1  100.0%            LazyCompile: ~respond /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/application.js:214:17
      2    2.6%      LazyCompile: ~Readable.pause _stream_readable.js:963:36
      2  100.0%        LazyCompile: *ondata _stream_readable.js:711:18
      2  100.0%          LazyCompile: *emit events.js:149:44
      2  100.0%            LazyCompile: *readableAddChunk _stream_readable.js:218:26
      2    2.6%      LazyCompile: *onend _stream_readable.js:673:17
      2  100.0%        LazyCompile: *onceWrapper events.js:284:21
      2  100.0%          LazyCompile: *endReadableNT _stream_readable.js:1147:23
      2  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      1    1.3%      LazyCompile: ~write_ _http_outgoing.js:555:16
      1  100.0%        LazyCompile: ~write _http_outgoing.js:551:49
      1  100.0%          LazyCompile: ~ondata _stream_readable.js:711:18
      1  100.0%            LazyCompile: *emit events.js:149:44
      1    1.3%      LazyCompile: ~socketOnClose _http_server.js:460:23
      1  100.0%        LazyCompile: *emit events.js:149:44
      1  100.0%          LazyCompile: ~<anonymous> net.js:584:24
      1    1.3%      LazyCompile: ~readableAddChunk _stream_readable.js:218:26
      1  100.0%        LazyCompile: ~Readable.push _stream_readable.js:209:35
      1  100.0%          LazyCompile: ~parserOnMessageComplete _http_common.js:135:33
      1    1.3%      LazyCompile: ~onend _stream_readable.js:673:17
      1  100.0%        LazyCompile: *onceWrapper events.js:284:21
      1  100.0%          LazyCompile: *endReadableNT _stream_readable.js:1147:23
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      1    1.3%      LazyCompile: ~flow _stream_readable.js:974:14
      1  100.0%        LazyCompile: ~pipeOnDrainFunctionResult _stream_readable.js:774:44
      1  100.0%          LazyCompile: *emit events.js:149:44
      1  100.0%            LazyCompile: ~ondrain internal/http.js:30:17
      1    1.3%      LazyCompile: ~endReadableNT _stream_readable.js:1147:23
      1  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      1    1.3%      LazyCompile: ~connectionListenerInternal _http_server.js:344:36
      1  100.0%        LazyCompile: *connectionListener _http_server.js:338:28
      1  100.0%          LazyCompile: *onconnection net.js:1442:22
      1    1.3%      LazyCompile: ~Socket._destroy net.js:564:37
      1  100.0%        LazyCompile: ~destroy internal/streams/destroy.js:4:17
      1  100.0%          LazyCompile: ~onceWrapper events.js:284:21
      1  100.0%            LazyCompile: *emit events.js:149:44
      1    1.3%      LazyCompile: ~Readable.pipe _stream_readable.js:634:35
      1  100.0%        LazyCompile: ~respond /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/application.js:214:17
      1  100.0%          LazyCompile: ~handleResponse /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/application.js:164:28
      1    1.3%      LazyCompile: *ondrain internal/http.js:30:17
      1  100.0%        LazyCompile: *afterWrite _stream_writable.js:479:20
      1  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      1    1.3%      LazyCompile: *emit events.js:149:44
      1  100.0%        LazyCompile: *readableAddChunk _stream_readable.js:218:26
      1  100.0%          LazyCompile: *Readable.push _stream_readable.js:209:35
      1    1.3%      LazyCompile: *connectionListenerInternal _http_server.js:344:36
      1  100.0%        LazyCompile: *connectionListener _http_server.js:338:28
      1  100.0%          LazyCompile: *onconnection net.js:1442:22
      1    1.3%      LazyCompile: *Readable.unpipe _stream_readable.js:787:37
      1  100.0%        LazyCompile: *onceWrapper events.js:284:21
      1  100.0%          LazyCompile: *onFinish _http_outgoing.js:648:18
      1  100.0%            LazyCompile: *afterWrite _stream_writable.js:479:20
      1    1.3%      LazyCompile: *Readable.pipe _stream_readable.js:634:35
      1  100.0%        LazyCompile: *respond /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/application.js:214:17
      1  100.0%          LazyCompile: ~handleResponse /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/application.js:164:28
     67    1.9%    LazyCompile: *ondata _stream_readable.js:711:18
     67  100.0%      LazyCompile: *emit events.js:149:44
     67  100.0%        LazyCompile: *readableAddChunk _stream_readable.js:218:26
     67  100.0%          LazyCompile: *<anonymous> internal/fs/streams.js:168:55
     63   94.0%            LazyCompile: *wrapper fs.js:475:19
      3    4.5%            LazyCompile: ~wrapper fs.js:475:19
     60    1.7%    LazyCompile: *ReadStream._read internal/fs/streams.js:135:38
     53   88.3%      LazyCompile: *Readable.read _stream_readable.js:394:35
     49   92.5%        LazyCompile: *maybeReadMore_ _stream_readable.js:589:24
     49  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      4    7.5%        LazyCompile: ~maybeReadMore_ _stream_readable.js:589:24
      4  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      4    6.7%      LazyCompile: ~<anonymous> internal/fs/streams.js:137:38
      4  100.0%        LazyCompile: *onceWrapper events.js:284:21
      4  100.0%          LazyCompile: *emit events.js:149:44
      4  100.0%            LazyCompile: ~<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:269:53
      2    3.3%      LazyCompile: *onceWrapper events.js:284:21
      2  100.0%        LazyCompile: *emit events.js:149:44
      2  100.0%          LazyCompile: ~<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:320:50
      2  100.0%            LazyCompile: *<anonymous> fs.js:153:10
      1    1.7%      LazyCompile: *<anonymous> internal/fs/streams.js:137:38
      1  100.0%        LazyCompile: *onceWrapper events.js:284:21
      1  100.0%          LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:269:53
      1  100.0%            LazyCompile: ~<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:320:50
     58    1.7%    LazyCompile: *<anonymous> internal/fs/streams.js:168:55
     54   93.1%      LazyCompile: *wrapper fs.js:475:19
      2    3.4%      LazyCompile: ~wrapper fs.js:475:19
     48    1.4%    LazyCompile: *destroy internal/streams/destroy.js:4:17
     39   81.3%      LazyCompile: *onceWrapper events.js:284:21
     32   82.1%        LazyCompile: ~<anonymous> _stream_writable.js:615:17
     32  100.0%          LazyCompile: *afterShutdown net.js:379:23
      7   17.9%        LazyCompile: *emit events.js:149:44
      7  100.0%          LazyCompile: ~finishMaybe _stream_writable.js:638:21
      7  100.0%            LazyCompile: ~<anonymous> _stream_writable.js:615:17
      9   18.8%      LazyCompile: ~<anonymous> internal/fs/streams.js:108:26
      8   88.9%        LazyCompile: *endReadableNT _stream_readable.js:1147:23
      8  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      1   11.1%        LazyCompile: *emit events.js:149:44
      1  100.0%          LazyCompile: ~endReadableNT _stream_readable.js:1147:23
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
     44    1.3%    LazyCompile: ~ReadableState _stream_readable.js:72:23
     25   56.8%      LazyCompile: *parserOnHeadersComplete _http_common.js:71:33
     19   43.2%      LazyCompile: ~Readable _stream_readable.js:151:18
     12   63.2%        LazyCompile: ~Duplex _stream_duplex.js:49:16
     12  100.0%          LazyCompile: ~Socket net.js:236:16
     12  100.0%            LazyCompile: *onconnection net.js:1442:22
      4   21.1%        LazyCompile: ~ReadStream internal/fs/streams.js:58:20
      3   75.0%          LazyCompile: *ReadStream /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:260:23
      3  100.0%            LazyCompile: *send /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-send/index.js:37:21
      1   25.0%          LazyCompile: ~ReadStream /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:260:23
      1  100.0%            LazyCompile: *send /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-send/index.js:37:21
      2   10.5%        LazyCompile: ~IncomingMessage _http_incoming.js:39:25
      2  100.0%          LazyCompile: ~parserOnHeadersComplete _http_common.js:71:33
      1    5.3%        LazyCompile: *Socket net.js:236:16
      1  100.0%          LazyCompile: *onconnection net.js:1442:22
     44    1.3%    LazyCompile: *emit events.js:149:44
     32   72.7%      LazyCompile: *readableAddChunk _stream_readable.js:218:26
     26   81.3%        LazyCompile: *<anonymous> internal/fs/streams.js:168:55
     22   84.6%          LazyCompile: *wrapper fs.js:475:19
      1    3.8%          LazyCompile: ~wrapper fs.js:475:19
      4   12.5%        LazyCompile: *Readable.push _stream_readable.js:209:35
      1   25.0%          LazyCompile: ~<anonymous> internal/fs/streams.js:168:55
      2    6.3%        LazyCompile: ~Readable.push _stream_readable.js:209:35
      2  100.0%          LazyCompile: ~<anonymous> internal/fs/streams.js:168:55
      2  100.0%            LazyCompile: ~wrapper fs.js:475:19
      3    6.8%      LazyCompile: ~onFinish _http_outgoing.js:648:18
      2   66.7%        LazyCompile: *afterWrite _stream_writable.js:479:20
      2  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      1   33.3%        LazyCompile: ~afterWrite _stream_writable.js:479:20
      1  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      3    6.8%      LazyCompile: *Accepts.encoding.Accepts.encodings /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/accepts/index.js:127:40
      3  100.0%        LazyCompile: *parserOnHeadersComplete _http_common.js:71:33
      2    4.5%      LazyCompile: ~<anonymous> net.js:584:24
      2    4.5%      LazyCompile: ~<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:269:53
      2  100.0%        LazyCompile: ~<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:320:50
      1   50.0%          LazyCompile: *<anonymous> fs.js:153:10
      1    2.3%      LazyCompile: ~emitReadable_ _stream_readable.js:554:23
      1  100.0%        LazyCompile: ~onEofChunk _stream_readable.js:513:20
      1  100.0%          LazyCompile: *readableAddChunk _stream_readable.js:218:26
      1  100.0%            LazyCompile: *<anonymous> internal/fs/streams.js:168:55
      1    2.3%      LazyCompile: ~<anonymous> _stream_writable.js:615:17
      1  100.0%        LazyCompile: *afterShutdown net.js:379:23
     35    1.0%    LazyCompile: ~Socket._writeGeneric net.js:670:42
     23   65.7%      LazyCompile: ~Socket._write net.js:707:35
     23  100.0%        LazyCompile: ~doWrite _stream_writable.js:407:17
     11   47.8%          LazyCompile: ~clearBuffer _stream_writable.js:498:21
     11  100.0%            LazyCompile: ~Writable.uncork _stream_writable.js:311:37
      6   26.1%          LazyCompile: *_writeRaw _http_outgoing.js:246:19
      6  100.0%            LazyCompile: ~_send _http_outgoing.js:213:49
      6   26.1%          LazyCompile: *Writable.write _stream_writable.js:275:36
      6  100.0%            LazyCompile: *end _http_outgoing.js:652:45
      7   20.0%      LazyCompile: ~Socket._writev net.js:702:36
      7  100.0%        LazyCompile: ~doWrite _stream_writable.js:407:17
      3   42.9%          LazyCompile: *connectionCorkNT _http_outgoing.js:617:26
      3  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      2   28.6%          LazyCompile: ~clearBuffer _stream_writable.js:498:21
      2  100.0%            LazyCompile: ~Writable.uncork _stream_writable.js:311:37
      1   14.3%          LazyCompile: *clearBuffer _stream_writable.js:498:21
      1  100.0%            LazyCompile: ~Writable.uncork _stream_writable.js:311:37
      1   14.3%          LazyCompile: *Writable.uncork _stream_writable.js:311:37
      1  100.0%            LazyCompile: ~connectionCorkNT _http_outgoing.js:617:26
      3    8.6%      LazyCompile: *doWrite _stream_writable.js:407:17
      2   66.7%        LazyCompile: *connectionCorkNT _http_outgoing.js:617:26
      2  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      1   33.3%        LazyCompile: *WritableState _stream_writable.js:56:23
      1  100.0%          LazyCompile: ~connectionCorkNT _http_outgoing.js:617:26
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      2    5.7%      LazyCompile: *<anonymous> _stream_writable.js:615:17
      2  100.0%        LazyCompile: *connectionCorkNT _http_outgoing.js:617:26
      2  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
     35    1.0%    LazyCompile: *send /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-send/index.js:37:21
     17   48.6%      T __ZN2v810Int16Array9CheckCastEPNS_5ValueE
     16   45.7%      LazyCompile: *serve /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-static/index.js:39:33
      8   50.0%        LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-mount/index.js:48:25
      8  100.0%          LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/entry.js:15:9
      5   62.5%            LazyCompile: *<anonymous> internal/streams/destroy.js:37:30
      3   37.5%            LazyCompile: *handleRequest /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/application.js:160:16
      6   37.5%        LazyCompile: *dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      6  100.0%          LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-mount/index.js:48:25
      6  100.0%            LazyCompile: *dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      2   12.5%        LazyCompile: ~dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      2  100.0%          LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-mount/index.js:48:25
      2  100.0%            LazyCompile: ~dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      2    5.7%      LazyCompile: ~serve /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-static/index.js:39:33
      1   50.0%        LazyCompile: ~dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      1  100.0%          LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-mount/index.js:48:25
      1  100.0%            LazyCompile: ~dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      1   50.0%        LazyCompile: *dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      1  100.0%          LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:31:19
      1  100.0%            LazyCompile: ~<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-mount/index.js:48:25

   1800   17.7%  T _task_threads
   1469   81.6%    LazyCompile: *handleWriteReq internal/stream_base_commons.js:36:24
    456   31.0%      LazyCompile: *connectionCorkNT _http_outgoing.js:617:26
    456  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
